 Retained Bytes │ Retained % │ Dominator Tree
────────────────┼────────────┼────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
       11440335 ┊     38.56% ┊ table[0]
            341 ┊      0.00% ┊           ⤷ typst_library::foundations::content::raw::RawContent::create::h748a83b009f61cef
           5496 ┊      0.02% ┊       ⤷ typst_library::layout::grid::_::<impl typst_library::foundations::content::element::Construct for typst_library::layout::grid::GridElem>::construct::hc3ea7920607a54e6
           2515 ┊      0.01% ┊           ⤷ typst_library::foundations::args::Args::all::h8f25196b7a048855
            341 ┊      0.00% ┊           ⤷ typst_library::foundations::content::raw::RawContent::create::h7d9cef70ac97a1a2
           5422 ┊      0.02% ┊       ⤷ <citationberg::taxonomy::_::<impl serde_core::de::Deserialize for citationberg::taxonomy::Kind>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_bytes::h3cdc406317a7ff35
           5376 ┊      0.02% ┊       ⤷ core::ops::function::FnOnce::call_once::h33a7d8a907910edf
           5374 ┊      0.02% ┊       ⤷ <usvg::tree::Node as core::clone::Clone>::clone::h9d2e7d92aa4a0eeb
           5354 ┊      0.02% ┊       ⤷ rust_decimal::ops::div::div_impl::hf15c6f6593f6e2a0
            190 ┊      0.00% ┊           ⤷ rust_decimal::ops::div::unscale_from_overflow::h9e1d01780a8a5bdd
           5342 ┊      0.02% ┊       ⤷ typst_library::foundations::args::Args::named::h6e70a79f466332cd
            647 ┊      0.00% ┊           ⤷ <typst_library::layout::corners::Corners<core::option::Option<T>> as typst_library::foundations::cast::FromValue>::from_value::{{closure}}::h55f3562a283aa517
           5322 ┊      0.02% ┊       ⤷ usvg::parser::converter::<impl usvg::parser::svgtree::SvgNode>::resolve_transform::h95a69cbef303b160
           2119 ┊      0.01% ┊           ⤷ <svgtypes::transform_origin::TransformOrigin as core::str::traits::FromStr>::from_str::{{closure}}::he8f5da3402648815
           5311 ┊      0.02% ┊       ⤷ rustybuzz::hb::ot_shaper_indic::final_reordering::h66d644e8b0700cc5
           5305 ┊      0.02% ┊       ⤷ serde_core::de::MapAccess::next_value::h9d3df9833643d87c
           5301 ┊      0.02% ┊       ⤷ typst_library::foundations::args::Args::at_data::DATA::{{closure}}::h4afa19e137b2625b
           2171 ┊      0.01% ┊           ⤷ typst_library::foundations::args::Args::at::hd1ac4eb9286b646b
            860 ┊      0.00% ┊               ⤷ typst_library::foundations::args::missing_key_no_default::h7b0e0dc689c90d55
           5300 ┊      0.02% ┊       ⤷ hayro_interpret::pattern::Pattern::new::ha6a431668fa67149
            560 ┊      0.00% ┊           ⤷ <hayro_interpret::interpret::state::TextState as core::clone::Clone>::clone::hd97fdf0cc434ad8a
           5291 ┊      0.02% ┊       ⤷ <usvg::tree::text::TextSpan as core::clone::Clone>::clone::h206e06a735654c9c
           5273 ┊      0.02% ┊       ⤷ typst_layout::shapes::layout_line::h6a55dd6f783c0c4b
           5269 ┊      0.02% ┊       ⤷ typst_library::loading::xml_::xml::hed2cd8aeab27099f
           2977 ┊      0.01% ┊           ⤷ typst_library::loading::xml_::convert_xml::h05832c8d281298df
           5251 ┊      0.02% ┊       ⤷ core::num::flt2dec::strategy::dragon::format_exact::h3cd44a89342fa047
           5220 ┊      0.02% ┊       ⤷ core::ptr::drop_in_place<hayagriva::Entry>::hf856ac3181ef5bab
            725 ┊      0.00% ┊           ⤷ core::ptr::drop_in_place<core::option::Option<hayagriva::types::strings::FormatString>>::hc967fb1726cd5d28
           5206 ┊      0.02% ┊       ⤷ aho_corasick::automaton::Automaton::try_find_overlapping::hee3c5ca75a12b2fc
           5188 ┊      0.02% ┊           ⤷ aho_corasick::automaton::try_find_overlapping_fwd::hee0443a9c2004bcd
           5152 ┊      0.02% ┊       ⤷ typst_library::foundations::args::Args::named::haecca18d39a52e90
            684 ┊      0.00% ┊           ⤷ <core::iter::adapters::GenericShunt<I,R> as core::iter::traits::iterator::Iterator>::next::h2720fbba297eb5b7
           5144 ┊      0.02% ┊       ⤷ typst_library::foundations::version::Version::construct_data::DATA::{{closure}}::h077554a180ff6ded
            212 ┊      0.00% ┊           ⤷ alloc::raw_vec::RawVec<T,A>::grow_one::he7ada6d3ef37aab5
           5133 ┊      0.02% ┊       ⤷ <&T as core::fmt::Debug>::fmt::hfbcceeca9dc00000
           5122 ┊      0.02% ┊       ⤷ typst_layout::pad::layout_pad::h64598bedfa3b7a95
            225 ┊      0.00% ┊           ⤷ typst_library::layout::axes::Axes<typst_library::layout::rel::Rel<typst_library::layout::abs::Abs>>::relative_to::hbd4ba2196be0d966
           5094 ┊      0.02% ┊       ⤷ <typst_library::foundations::calc::clamp as typst_library::foundations::func::NativeFunc>::data::DATA::{{closure}}::h3ae4065a3bfdf866
            137 ┊      0.00% ┊           ⤷ core::f64::<impl f64>::clamp::do_panic::runtime::h5acbcb64b6dcc431
              5 ┊      0.00% ┊               ⤷ type[59]: (f64, f64) -> nil
           5092 ┊      0.02% ┊       ⤷ core::ops::function::FnOnce::call_once::haa967a9d310f56c1
           5051 ┊      0.02% ┊       ⤷ core::ops::function::FnOnce::call_once::h6dee2bfd7149b7a2
           5013 ┊      0.02% ┊       ⤷ <&T as core::fmt::Debug>::fmt::h2f0f9f26c622fa18
           1069 ┊      0.00% ┊           ⤷ <&T as core::fmt::Debug>::fmt::h0c302b74d56c434f
            621 ┊      0.00% ┊           ⤷ <&T as core::fmt::Debug>::fmt::h9decb81ae3ac1a41
            290 ┊      0.00% ┊           ⤷ <&T as core::fmt::Debug>::fmt::ha498c5badc767910
            282 ┊      0.00% ┊           ⤷ <&T as core::fmt::Debug>::fmt::h5fcf5646d3d43d56
            269 ┊      0.00% ┊           ⤷ <&T as core::fmt::Debug>::fmt::hb1e3323cf26a0778
            226 ┊      0.00% ┊           ⤷ <&T as core::fmt::Debug>::fmt::h730b5ca915353c13
            205 ┊      0.00% ┊           ⤷ <&T as core::fmt::Debug>::fmt::hc465d0248c92e92f
           5003 ┊      0.02% ┊       ⤷ <svgtypes::transform::Transform as core::str::traits::FromStr>::from_str::hcbc36786778be1fe
            165 ┊      0.00% ┊           ⤷ svgtypes::transform::multiply::h64b63285c16a65d9
           4953 ┊      0.02% ┊       ⤷ <T as typst_library::foundations::styles::Blockable>::dyn_hash::ha5b1f7c72c9645ba
           1573 ┊      0.01% ┊           ⤷ <typst_library::visualize::paint::Paint as core::hash::Hash>::hash::h3c3785193075fc49
            660 ┊      0.00% ┊           ⤷ <typst_library::visualize::stroke::Stroke<T> as core::hash::Hash>::hash::h9d22b68b56ed6fe6
           4925 ┊      0.02% ┊       ⤷ <f64 as typst_library::foundations::float::f64Ext>::construct_data::DATA::{{closure}}::h1a0c8420fea09e17
           4912 ┊      0.02% ┊       ⤷ core::ops::function::FnOnce::call_once::h5fd297edc6d40ce4
           4904 ┊      0.02% ┊       ⤷ typst_library::model::par::_::<impl typst_library::foundations::content::element::Set for typst_library::model::par::ParLine>::set::ha78abd502fc1a50b
           4841 ┊      0.02% ┊       ⤷ typst_layout::grid::layouter::GridLayouter::new::h99a25e27e6e17be3
           1932 ┊      0.01% ┊           ⤷ hashbrown::raw::RawTable<T,A>::reserve_rehash::heb94732665eaf9bd
             11 ┊      0.00% ┊           ⤷ type[180]: (i32, i32, i32, i64, i64, i32, i32, i64) -> nil
           4802 ┊      0.02% ┊       ⤷ typst_library::visualize::gradient::Gradient::radial_data::DATA::{{closure}}::hf88c40eadcd02d8f
           2119 ┊      0.01% ┊           ⤷ typst_library::visualize::gradient::Gradient::radial::h21012fc1dc5ba2e6
             14 ┊      0.00% ┊               ⤷ type[193]: (i32, i64, i32, i32, i32, f64, f64, f64, i32, i64, f64) -> nil
           1835 ┊      0.01% ┊           ⤷ typst_library::foundations::args::Args::named::hecf2657b297f4b0f
           4784 ┊      0.02% ┊       ⤷ <serde::private::de::content::ContentRefDeserializer<E> as serde_core::de::Deserializer>::deserialize_enum::hc89727c39f48a4ad
           1044 ┊      0.00% ┊           ⤷ <citationberg::taxonomy::_::<impl serde_core::de::Deserialize for citationberg::taxonomy::Kind>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_u64::h4b6a00f8bb444aef
           4784 ┊      0.02% ┊       ⤷ typst_library::foundations::args::Args::named::h670f4707a38b4e64
           1954 ┊      0.01% ┊           ⤷ <typst_library::math::matrix::Delimiter as typst_library::foundations::cast::FromValue>::from_value::hfea19a775bb02a72
           4778 ┊      0.02% ┊       ⤷ core::ops::function::FnOnce::call_once::hb9aa339bf2a67ac3
           4759 ┊      0.02% ┊       ⤷ <comemo::track::Tracked<T> as comemo::input::Input>::call::h911d1f5bb6d9386f
           3501 ┊      0.01% ┊           ⤷ typst_library::introspection::introspector::_::<impl comemo::track::Track for typst_library::introspection::introspector::Introspector>::call::h732a4aaaa3d95182.3013
           4749 ┊      0.02% ┊       ⤷ <markdown_renderer::syntect_plugin::SyntectAdapter as comrak::adapters::SyntaxHighlighterAdapter>::write_pre_tag::h9b4c4a248795f4a1
           1642 ┊      0.01% ┊           ⤷ hashbrown::raw::RawTable<T,A>::reserve_rehash::h42c83c98f5a995cc
           4747 ┊      0.02% ┊       ⤷ <typst_library::model::bibliography::CslSource as typst_library::foundations::cast::FromValue>::from_value::hbe56882df307e575
           4707 ┊      0.02% ┊       ⤷ <typst_library::foundations::calc::abs as typst_library::foundations::func::NativeFunc>::data::DATA::{{closure}}::he4dea99790ec3127
           4696 ┊      0.02% ┊       ⤷ usvg::tree::Group::calculate_bounding_boxes::he9be3752b440797f
           4681 ┊      0.02% ┊       ⤷ core::ops::function::FnOnce::call_once::h02f2c60a5049a2c6
           4674 ┊      0.02% ┊       ⤷ typst_library::visualize::gradient::Gradient::repeat_data::DATA::{{closure}}::h89a993eab011d93b
           1835 ┊      0.01% ┊           ⤷ <core::iter::adapters::flatten::FlatMap<I,U,F> as core::iter::traits::iterator::Iterator>::next::hbe89962d7e76689f
           4653 ┊      0.02% ┊       ⤷ core::ops::function::FnOnce::call_once::h5c600b2069c49129
           4615 ┊      0.02% ┊       ⤷ regex_automata::hybrid::dfa::Lazy::init_cache::hb0c12f4e0b40b592
             72 ┊      0.00% ┊           ⤷ core::panicking::assert_failed::h81b40294ab6a1f48
           4602 ┊      0.02% ┊       ⤷ <i64 as typst_library::foundations::int::i64Ext>::construct_data::DATA::{{closure}}::h6cd42a9a1bf18d4c
           4542 ┊      0.02% ┊       ⤷ typst_layout::shapes::layout_polygon::h3d62e420a18b0441
           4538 ┊      0.02% ┊       ⤷ <typst_library::foundations::selector::Selector as core::fmt::Debug>::fmt::ha4599fd274f753a9
            596 ┊      0.00% ┊           ⤷ <&T as core::fmt::Debug>::fmt::hd06b3c5f13f4483b
            239 ┊      0.00% ┊           ⤷ <&T as core::fmt::Debug>::fmt::hf356ab33c5e350ca
           4527 ┊      0.02% ┊       ⤷ core::ops::function::FnOnce::call_once::h9bb1275562cfe247
           4501 ┊      0.02% ┊       ⤷ core::ops::function::FnOnce::call_once::h596b3e68828a0c5c
           4482 ┊      0.02% ┊       ⤷ typst_library::foundations::args::Args::named::h07d611824b0e6004
           4476 ┊      0.02% ┊       ⤷ <wasmi::error::Error as core::fmt::Display>::fmt::hd7a2a473eceb6dd3
           4459 ┊      0.02% ┊           ⤷ <wasmi::error::ErrorKind as core::fmt::Display>::fmt::h137a1c2aa361afad
           4464 ┊      0.02% ┊       ⤷ typst_library::foundations::str::Str::split_data::DATA::{{closure}}::he2a441ce286c2353
           4446 ┊      0.01% ┊       ⤷ core::ops::function::FnOnce::call_once::ha3333a2b36d4b192
           4440 ┊      0.01% ┊       ⤷ core::ops::function::FnOnce::call_once::he58ba9aa330e5f58
           4434 ┊      0.01% ┊       ⤷ usvg::parser::use_node::convert::h521ef68afd544c80
           4433 ┊      0.01% ┊       ⤷ <regex_automata::util::wire::DeserializeError as core::fmt::Debug>::fmt::h35cac221007505d3
           4110 ┊      0.01% ┊           ⤷ <&T as core::fmt::Debug>::fmt::h84af56f7b9fc0a53
           4419 ┊      0.01% ┊       ⤷ <typst_library::visualize::stroke::Stroke<T> as typst_library::foundations::repr::Repr>::repr::hc5851f65134dc2f7
           4417 ┊      0.01% ┊       ⤷ typst_library::model::cite::_::<impl typst_library::foundations::content::element::Construct for typst_library::model::cite::CiteGroup>::construct::h2ce7e6d1dd84b7d5
           1702 ┊      0.01% ┊           ⤷ <core::iter::adapters::GenericShunt<I,R> as core::iter::traits::iterator::Iterator>::next::h23364425c2f60171
           4405 ┊      0.01% ┊       ⤷ rust_decimal::ops::rem::rem_impl::h992d7f8e9030f5c0
           4404 ┊      0.01% ┊       ⤷ <unicode_segmentation::grapheme::Graphemes as core::iter::traits::double_ended::DoubleEndedIterator>::next_back::ha7d55b9aa6d7f388
            393 ┊      0.00% ┊           ⤷ unicode_segmentation::grapheme::GraphemeCursor::handle_emoji::heff3ae1641eb2d17.4568
            279 ┊      0.00% ┊           ⤷ unicode_segmentation::grapheme::GraphemeCursor::handle_regional::h7fd65633ad25bb98.4567
           4372 ┊      0.01% ┊       ⤷ typst_library::math::matrix::_::<impl typst_library::foundations::content::element::Construct for typst_library::math::matrix::MatElem>::construct::h9e53ea2d74e045ba
            561 ┊      0.00% ┊           ⤷ core::ptr::drop_in_place<alloc::vec::Vec<alloc::vec::Vec<typst_library::foundations::content::Content>>>::h1888440227329224
            478 ┊      0.00% ┊           ⤷ alloc::vec::in_place_collect::from_iter_in_place{{reify.shim}}::hc05e17dbe4cb07fb
            341 ┊      0.00% ┊           ⤷ typst_library::foundations::content::raw::RawContent::create::h483f0b956154dd18
            195 ┊      0.00% ┊           ⤷ core::ptr::drop_in_place<alloc::vec::into_iter::IntoIter<typst_syntax::span::Spanned<typst_library::foundations::value::Value>>>::hca9167001d18412f
           4351 ┊      0.01% ┊       ⤷ typst_library::visualize::curve::_::<impl typst_library::foundations::content::element::Construct for typst_library::visualize::curve::CurveCubic>::construct::ha484ac72e0bc1395
           4339 ┊      0.01% ┊       ⤷ core::ops::function::FnOnce::call_once::h6a91a2ab6972c2ab
           4338 ┊      0.01% ┊       ⤷ typst_library::foundations::args::Args::named::hb7ece63df38784bc
           4329 ┊      0.01% ┊       ⤷ <typst_library::layout::sides::Sides<core::option::Option<T>> as typst_library::foundations::cast::FromValue>::from_value::h77b43ccc161790ca
            424 ┊      0.00% ┊           ⤷ <typst_library::layout::sides::Sides<core::option::Option<T>> as typst_library::foundations::cast::FromValue>::from_value::{{closure}}::h52fc55dd65115ba7
           4308 ┊      0.01% ┊       ⤷ core::ops::function::FnOnce::call_once::hdc37ac3d32b17f39
           4302 ┊      0.01% ┊       ⤷ regex_automata::meta::stopat::dfa_try_search_half_fwd::h9d36d05aa762adad
           4288 ┊      0.01% ┊       ⤷ core::ptr::drop_in_place<citationberg::LayoutRenderingElement>::h03cbcd8db324f3f6
           1012 ┊      0.00% ┊           ⤷ core::ptr::drop_in_place<citationberg::ChooseBranch>::he7f17332c547d93c
           4270 ┊      0.01% ┊       ⤷ <citationberg::taxonomy::OtherTerm as core::str::traits::FromStr>::from_str::h4abcb0ef02fea6bd
           4218 ┊      0.01% ┊       ⤷ hayagriva::lang::CaseFolder::process_word::had7fcc075f439986
            846 ┊      0.00% ┊           ⤷ hayagriva::lang::map_chars::ha7abd7be33ca669d
            573 ┊      0.00% ┊           ⤷ hayagriva::lang::CaseFolder::find_word::h3f5e391c3edbf301
            220 ┊      0.00% ┊           ⤷ <core::str::iter::CharIndices as core::iter::traits::iterator::Iterator>::next::h5675adfdd0c7537b
           4211 ┊      0.01% ┊       ⤷ aho_corasick::automaton::try_find_fwd::hb20af2b0684d864c
           4177 ┊      0.01% ┊       ⤷ typst_html::_::<impl typst_library::foundations::content::element::Construct for typst_html::HtmlElem>::construct::h9ed48dbcc495f623
           4151 ┊      0.01% ┊       ⤷ core::ops::function::FnOnce::call_once::hc2c78401226a8c61
           4137 ┊      0.01% ┊       ⤷ core::ops::function::FnOnce::call_once::hddf66a030eacb6dd
           4124 ┊      0.01% ┊       ⤷ typst_library::visualize::image::svg::SvgImage::with_fonts_images::{{closure}}::{{closure}}::hcfa5223f27b0ce15
           4111 ┊      0.01% ┊       ⤷ <typst_library::visualize::stroke::Stroke as typst_library::foundations::cast::FromValue>::from_value::h6ac939251c1c7922
            480 ┊      0.00% ┊           ⤷ <typst_library::visualize::stroke::Stroke as typst_library::foundations::cast::FromValue>::from_value::take::hbe73bd9d26f9428a
            410 ┊      0.00% ┊           ⤷ <typst_library::visualize::stroke::Stroke as typst_library::foundations::cast::FromValue>::from_value::take::hc7c8259b7fcd9ed4
           4107 ┊      0.01% ┊       ⤷ typst_library::foundations::args::Args::all::h8807f497f146b0b7
           4099 ┊      0.01% ┊       ⤷ <ecow::vec::EcoVec<T> as core::ops::drop::Drop>::drop::hef04a634d0c51ab9
           3389 ┊      0.01% ┊           ⤷ core::ptr::drop_in_place<typst_library::foundations::selector::Selector>::h08b87ce0f8dbaeff
           1619 ┊      0.01% ┊               ⤷ core::ptr::drop_in_place<typst_library::foundations::value::Value>::h8bff7006431d2a6d
           4057 ┊      0.01% ┊       ⤷ icu_provider_blob::blob_data_provider::BlobDataProvider::try_new_from_static_blob::h01293d610cb30fed
            604 ┊      0.00% ┊           ⤷ serde_core::de::SeqAccess::next_element::hb6b32be069a1a09c
            167 ┊      0.00% ┊           ⤷ <zerovec::flexzerovec::vec::FlexZeroVec as zerovec::map::vecs::ZeroVecLike<usize>>::zvl_len::h9d05255b3c3505fe
           4044 ┊      0.01% ┊       ⤷ <typst_library::foundations::value::Value as core::hash::Hash>::hash::h2a09671369e744f9
           4040 ┊      0.01% ┊       ⤷ typst_library::text::raw::_::<impl typst_library::foundations::content::element::Construct for typst_library::text::raw::RawElem>::construct::hd022f4e879edcd10
            341 ┊      0.00% ┊           ⤷ typst_library::foundations::content::raw::RawContent::create::hb71066c64aaf4142
            239 ┊      0.00% ┊           ⤷ core::ptr::drop_in_place<core::option::Option<typst_library::foundations::cast::Derived<typst_library::foundations::array::OneOrMultiple<typst_library::loading::DataSource>,alloc::vec::Vec<typst_library::text::raw::RawSyntax>>>>::h7a6fb8b9a903f013
           3995 ┊      0.01% ┊       ⤷ typst_library::math::accent::_::<impl typst_library::foundations::content::element::Construct for typst_library::math::accent::AccentElem>::construct::he5aba31111e8545e
            497 ┊      0.00% ┊           ⤷ typst_library::math::accent::Accent::new::h49e4fe9a8a955c56
           3978 ┊      0.01% ┊       ⤷ <hayagriva::types::numeric::Numeric as core::str::traits::FromStr>::from_str::h1af2419cdf473557
            568 ┊      0.00% ┊           ⤷ hayagriva::types::numeric::number::h4fd817ad8d5dac03
           3977 ┊      0.01% ┊       ⤷ core::ops::function::FnOnce::call_once::h9baeb8083f038c53
           3949 ┊      0.01% ┊       ⤷ regex_automata::dfa::onepass::DFA::try_search_slots::he8f0dc37889869a5
           3331 ┊      0.01% ┊           ⤷ regex_automata::dfa::onepass::DFA::try_search_slots_imp::hb54af2e7d32197fe
            107 ┊      0.00% ┊               ⤷ regex_automata::util::look::LookMatcher::is_word_ascii::h77c00e6cdfa47a83
             97 ┊      0.00% ┊               ⤷ regex_automata::util::look::LookMatcher::is_start_crlf::hf05b2116a1793705
             96 ┊      0.00% ┊               ⤷ regex_automata::util::look::LookMatcher::is_end_crlf::hcbadeb97d41834f0
             62 ┊      0.00% ┊               ⤷ regex_automata::dfa::onepass::Cache::explicit_slots::hff46525a07bcce5f
           3919 ┊      0.01% ┊       ⤷ typst_library::foundations::array::Array::to_dict_data::DATA::{{closure}}::hda0689aca18c1385
           3916 ┊      0.01% ┊       ⤷ <moxcms::err::CmsError as core::fmt::Debug>::fmt::h9908cb4c994c4beb.1204
            282 ┊      0.00% ┊           ⤷ <&T as core::fmt::Debug>::fmt::h540e580fd90d2697
           3891 ┊      0.01% ┊       ⤷ core::ops::function::FnOnce::call_once::h83c95155f1daa587
           1933 ┊      0.01% ┊           ⤷ indexmap::map::IndexMap<K,V,S>::insert_full::h1a23a14721a626a5
           3882 ┊      0.01% ┊       ⤷ <citationberg::taxonomy::_::<impl serde_core::de::Deserialize for citationberg::taxonomy::NameVariable>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_bytes::h5d86a1f98f728d7a
           3865 ┊      0.01% ┊       ⤷ hayagriva::lang::CaseFolder::push::h992af21378c7d8c1
            454 ┊      0.00% ┊           ⤷ <alloc::string::String as core::iter::traits::collect::Extend<char>>::extend::h1322b89b921ac000
            298 ┊      0.00% ┊           ⤷ alloc::string::String::push::hb4e953bbe550ad7a.644
           3853 ┊      0.01% ┊       ⤷ core::ops::function::FnOnce::call_once::hcdffbdbdaf123aa4
           1105 ┊      0.00% ┊           ⤷ <core::iter::adapters::filter_map::FilterMap<I,F> as core::iter::traits::iterator::Iterator>::next::h47ebcd30fe2590a7
           3843 ┊      0.01% ┊       ⤷ core::ops::function::FnOnce::call_once::h2f8b05407bf81f29
            605 ┊      0.00% ┊           ⤷ icu_collections::codepointinvlist::cpinvlist::CodePointInversionList::try_from_inversion_list::hf438ef69f3fe97f2
           3842 ┊      0.01% ┊       ⤷ core::ops::function::FnOnce::call_once::h1f8be88c190bc394
           3842 ┊      0.01% ┊       ⤷ core::ops::function::FnOnce::call_once::h5bc97515ef3d3c6a
           3841 ┊      0.01% ┊       ⤷ typst_realize::visit_regex_match::h6cbdb21cddd0e899
            721 ┊      0.00% ┊           ⤷ typst_realize::visit_regex_match::{{closure}}::hc4bf6e15582ac839
           3829 ┊      0.01% ┊       ⤷ typst_library::visualize::color::Color::rgb::h02889cb54c315863
            451 ┊      0.00% ┊           ⤷ typst_library::foundations::args::Args::expect::hafe2a527cf42cc11
           3827 ┊      0.01% ┊       ⤷ <aho_corasick::nfa::contiguous::NFA as core::fmt::Debug>::fmt::h74c1a66b85255c04
           3812 ┊      0.01% ┊       ⤷ core::ops::function::FnOnce::call_once::hc6c6d596cbbc2b8e
            585 ┊      0.00% ┊           ⤷ typst_library::text::raw::item::hf821e3b7445105ce
           3799 ┊      0.01% ┊       ⤷ typst_library::introspection::counter::Counter::display_impl::h19cd81c301c5c507
            347 ┊      0.00% ┊           ⤷ typst_library::model::numbering_::Numbering::apply::hd1efec2eb72978b9
           3767 ┊      0.01% ┊       ⤷ <&T as core::fmt::Debug>::fmt::he05e23f6035ed5ee
           3702 ┊      0.01% ┊       ⤷ typst_realize::finish_textual::hcf96db57ca322cbd
            445 ┊      0.00% ┊           ⤷ bumpalo::collections::raw_vec::RawVec<T>::reserve_internal_or_panic::hdaad3126efdf8bba
           3697 ┊      0.01% ┊       ⤷ <typst_library::layout::sides::Sides<core::option::Option<T>> as typst_library::foundations::cast::FromValue>::from_value::h5c5bba17aef11b59
            647 ┊      0.00% ┊           ⤷ <typst_library::layout::sides::Sides<core::option::Option<T>> as typst_library::foundations::cast::FromValue>::from_value::{{closure}}::h480e8c95d1ae7cc4
           3686 ┊      0.01% ┊       ⤷ <regex_automata::meta::strategy::ReverseSuffix as regex_automata::meta::strategy::Strategy>::search_half::h54107d653aac86e0
           3686 ┊      0.01% ┊       ⤷ usvg::parser::image::convert_inner::h13623e750315c9a5
             13 ┊      0.00% ┊           ⤷ type[218]: (i32, i32, i32, i32, i32, f32, f32, i32, i32, i32) -> nil
           3672 ┊      0.01% ┊       ⤷ hayagriva::csl::Context<T>::push_str::h4f7b42f7bb28a642
            160 ┊      0.00% ┊           ⤷ hayagriva::csl::elem::ElemChildren::is_empty::h06fa44f79819c462
           3668 ┊      0.01% ┊       ⤷ <&T as core::fmt::Debug>::fmt::ha8b0644df53a0d3b
           1535 ┊      0.01% ┊           ⤷ <&T as core::fmt::Debug>::fmt::h7cef2b8c8c0247bc
            921 ┊      0.00% ┊               ⤷ <&T as core::fmt::Debug>::fmt::ha5b1b56af7aa4586
            257 ┊      0.00% ┊           ⤷ <&T as core::fmt::Debug>::fmt::h3bf0a6e5ec1eaf94
           3650 ┊      0.01% ┊       ⤷ typst_layout::transforms::layout_scale::h0a4d0dfd2605ade3
            612 ┊      0.00% ┊           ⤷ core::cell::lazy::LazyCell<T,F>::really_init::he3bdadd736674e1f
             41 ┊      0.00% ┊               ⤷ core::ptr::drop_in_place<core::cell::lazy::State<core::result::Result<typst_library::layout::axes::Axes<typst_library::layout::abs::Abs>,ecow::vec::EcoVec<typst_library::diag::SourceDiagnostic>>,typst_layout::transforms::resolve_scale::{{closure}}>>::ha165be4e271e806e
           3645 ┊      0.01% ┊       ⤷ core::ops::function::FnOnce::call_once::h39de25516e58a314
            270 ┊      0.00% ┊           ⤷ <smallvec::SmallVec<A> as core::hash::Hash>::hash::hf6a31e7a838362e7
           3631 ┊      0.01% ┊       ⤷ rustybuzz::hb::ot_shaper_indic::setup_syllables::hd093367548132859
           3614 ┊      0.01% ┊       ⤷ typst_library::foundations::func::Func::where__data::DATA::{{closure}}::h83ac2237788fedde
           1434 ┊      0.00% ┊           ⤷ <core::iter::adapters::GenericShunt<I,R> as core::iter::traits::iterator::Iterator>::next::h6990d1bfd4f5b0dc
           3577 ┊      0.01% ┊       ⤷ core::ops::function::FnOnce::call_once::h53c91ae73f5b49d3
           3577 ┊      0.01% ┊       ⤷ usvg::parser::converter::convert_element_impl::h1e20a9be1abe3721
           3571 ┊      0.01% ┊       ⤷ <time::error::invalid_format_description::InvalidFormatDescription as core::fmt::Debug>::fmt::h6b69a5018a03a32a
           3568 ┊      0.01% ┊       ⤷ core::ops::function::FnOnce::call_once::hf386bfeb3162adc2
           3567 ┊      0.01% ┊       ⤷ <typst_library::loading::read_::read as typst_library::foundations::func::NativeFunc>::data::DATA::{{closure}}::h21e96aa80f839043
           3560 ┊      0.01% ┊       ⤷ typst_library::layout::grid::resolve::resolve_cell_position::h767809b7b9d247d0
           1084 ┊      0.00% ┊           ⤷ typst_library::layout::grid::resolve::check_for_conflicting_cell_row::h81582ffa8aa03417
            160 ┊      0.00% ┊           ⤷ typst_library::layout::grid::resolve::resolve_cell_position::{{closure}}::{{closure}}::h557730f8d6b0dc16
             20 ┊      0.00% ┊           ⤷ type[204]: (i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32) -> nil
           3550 ┊      0.01% ┊       ⤷ typst_library::visualize::polygon::PolygonElem::regular_data::DATA::{{closure}}::h948db5417a0a7cdb
           3519 ┊      0.01% ┊       ⤷ <typst_library::foundations::selector::Selector as typst_library::foundations::repr::Repr>::repr::h69587512b70c5f2b
           3515 ┊      0.01% ┊       ⤷ <typst_html::dom::HtmlAttrs as typst_library::foundations::cast::IntoValue>::into_value::hfadf6eb24717eaa8
            384 ┊      0.00% ┊           ⤷ indexmap::map::core::reserve_entries::h6712514859a07fea
           3511 ┊      0.01% ┊       ⤷ rust_decimal::ops::add::add_sub_internal::h19500d0c71adbe67
           1780 ┊      0.01% ┊           ⤷ rust_decimal::ops::add::unaligned_add::h3968645b2045eed4
             12 ┊      0.00% ┊               ⤷ type[105]: (i32, i64, i32, i64, i32, i32, i32, i32, i32) -> nil
            755 ┊      0.00% ┊           ⤷ rust_decimal::ops::add::aligned_add::h761550a017a65282
             11 ┊      0.00% ┊               ⤷ type[104]: (i32, i64, i32, i64, i32, i32, i32, i32) -> nil
            145 ┊      0.00% ┊           ⤷ rust_decimal::ops::add::fast_add::hf8d09fef08ae74e7
